VARIANT_COL
"{
  ""advertiser_type"": ""private"",
  ""description"": ""Witam sprzedam widoczny na zdjęciach dom na wsi z dużą działką bardzo dużo zieleni, wiele drzew iglastych oraz liściastych latem super miejsce na wypoczynek blisko lasu jezioro oraz agroturystyka raj dla wędkarzy.Bardzo blisko do Skorzęcina ośrodka wypoczynkowego domek jest z czerwonej cegły rok budowy 1899 dach pokryty blachodachówka co do stanu będzie potrzebne trochę pracy i wkładu finansowego jedna połowa domu była używana kuchnia duży pokój łazienka oraz przedpokój.Druga połowa domu do remontu są dwa duże pomieszczenia, przedpokój mała skrytka, jest duże poddasze na którym znajduje się wędzarnia bardzo dobra rzecz osobiście wędzidłem bardzo smaczna swojska wędzonka.Przy domu znajduje się duży ogródek warzywny niedawno posadziłem borówki oraz truskawki duża działka 2 tys.m2 można coś wybudować do domu dołączona jest działka rolna o powierzchni 1600m2 V klasa nie uprawnia.Wszystkie pomieszczenia oprócz kuchni i poddasza posiadają okna pcv pod domem znajdują się piwnice jedna bardzo duża druga mniejsza na posesji przy domu znajduje się studnia podłączone szambo co do ogrzewania jest pięć CO na węgiel oraz drewno w każdym pomieszczeniu są zamontowanie kaloryfery w domu jestem też piec kaflowy może w nim palić.Co tu więcej opisywać działaczka z domem bardzo duży potencjał oraz pomysły na letni wypoczynek cisza spokój czyste powietrze naprawdę super sprawa zapraszam do Skubarczewa14 gm.Orchowo, możliwość przeprowadzenia więcej zdjęć jeszcze raz zapraszam.PS.Budynek Został Ujęty w Gminnej ewidencji zabytków.( Nie Został Wpisany Do Rejestru Zabytków)!!"",
  ""form_of_property"": null,
  ""is_for_sale"": true,
  ""lighting"": null,
  ""location"": ""Skubarczewo, słupecki, wielkopolskie"",
  ""market"": [
    ""market"",
    ""secondary""
  ],
  ""no_of_rooms"": 3,
  ""posting_id"": ""4w9EW"",
  ""price"": ""320000"",
  ""remote_support"": null,
  ""surface"": ""84"",
  ""timestamp"": ""2025-03-07"",
  ""title"": ""Sprzedam dom na wsi z dużą działką"",
  ""url"": ""https://www.otodom.pl/pl/oferta/sprzedam-dom-na-wsi-z-duza-dzialka-ID4w9EW""
}"
"{
  ""advertiser_type"": null,
